TotalFile:2297	PakTime:2021-6-9 15:48:31	PakTimeSave:60c0805f	CRC:54bb885
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
495	3a77ad7c	2021-5-12 10:8:24	\script\event\jieri\200901_springfrestival\item\jinzhoubaozhu.lua	1334	815	4	42386137
496	3a9871cb	2021-5-12 10:11:27	\script\task\treasuremap2\instancing\tao\npc\tao_tomb_stele.lua	529	403	4	bc68bbf7
497	3aa7a3bf	2021-5-12 10:11:23	\script\task\treasuremap\instancing\wanhuagu\item\item_main.lua	6071	2109	4	97e59e76
498	3b028f2d	2021-5-12 10:8:47	\script\event\specialevent\girl_vote\item\girl_vote_fensi.lua	3610	1765	4	7b20f921
499	3b51e406	2021-5-12 10:11:5	\script\task\armycamp\90_100\npc\caikuangqu\doorsill.lua	1534	775	4	252d7ec0
500	3b6366ff	2021-5-12 10:10:32	\script\mission\esport\esport_mission_neweplatform.lua	4841	1603	4	6117017f
501	3bad4738	2021-5-12 10:8:22	\script\event\jieri\200812_xmas\item\xmas_socks.lua	5706	2044	4	ca1e1480
502	3baec4f1	2021-5-12 10:9:41	\script\item\function\requiredesc.lua	2965	1094	4	9c375473
503	3bc7ebfa	2021-5-12 10:10:31	\script\mission\dragonboat\map\strat_trap.lua	972	413	4	8c9a4b33
504	3bca3915	2021-5-12 10:10:53	\script\player\studioscore_def.lua	2193	910	4	dbfd2e84
505	3be2d3ac	2021-5-12 10:9:22	\script\item\class\chop.lua	2189	951	4	d170cbae
506	3beb8d18	2021-4-23 16:41:49	\script\npc\faction\menpainpc.lua	29538	10207	4	4883807c
507	3c05e0a2	2021-5-12 10:10:58	\script\sns\sns_t_tencent.lua	8622	2767	4	6201fc67
508	3c7ba5cd	2021-5-12 10:11:7	\script\task\armycamp\90_100\trap\famuqu\famuqu_to_caikuangqu.lua	609	389	4	4db94146
509	3c8fb630	2021-4-23 8:32:40	\script\map\trap_base.lua	2251	942	4	5dba4505
510	3ca4c213	2021-5-12 10:9:26	\script\item\class\huanqingwlls.lua	432	305	4	9ecd393
511	3cbfe840	2021-5-12 10:9:47	\script\kin\kingame_new\kingame2_trap.lua	2134	1038	4	d5bab856
512	3ccb9836	2021-5-12 10:8:46	\script\event\specialevent\buy_heshibi\buy_item.lua	9210	3003	4	7b01348c
513	3cfdef0b	2021-5-12 10:9:8	\script\globalserverbattle\dataosha\item\duanxiaomodaoshi.lua	630	442	4	50e133ca
514	3cfe5d1c	2021-5-12 10:8:22	\script\event\jieri\200812_xmas\xmas_base.lua	2636	1015	4	f2b26658
515	3d0118ee	2021-5-12 10:9:24	\script\item\class\extbag.lua	276	233	4	981ae1c9
516	3d44ef2d	2021-5-12 10:10:30	\script\mission\dragonboat\dragonboat_mission_newplatform.lua	5413	1957	4	7b2db7ea
517	3d49a8f1	2021-5-12 10:9:50	\script\kuafubaihu\kuafubaihu_mission.lua	13296	4247	4	733c145f
518	3d726b3b	2021-5-28 15:57:55	\script\item\class\equip.lua	38138	9911	4	acd49ff6
519	3d9c820f	2021-5-22 21:5:48	\script\npc\qianzhuang.lua	1602	842	4	a908162e
520	3d9da69c	2021-5-12 10:8:35	\script\event\jieri\201206_childrenday\childrenday_define.lua	3538	1498	4	264499a2
521	3ddcb90e	2021-5-12 10:9:54	\script\map\switch.lua	4399	1681	4	9facee33
522	3e12ef54	2021-5-12 10:9:1	\script\fightskill\enchant\book\kunlun.lua	1924	585	4	3a0258a9
523	3e2a1b21	2021-6-7 9:12:11	\script\npc\baihutang_chuansong.lua	8044	3049	4	9969ffa5
524	3e2fff5f	2021-5-12 10:10:53	\script\player\antibot\fileuploader.lua	6662	2500	4	d95bcfa8
525	3e700831	2021-5-12 10:10:46	\script\npc\followpartner_file.lua	3199	1000	4	9ff97f1a
526	3e97509e	2021-5-12 10:9:47	\script\kin\kingame_new\item\kingame_baoxiang.lua	874	469	4	be242e95
527	3eb9af93	2021-5-9 15:6:21	\script\fightskill\magicdesc.lua	106436	20665	4	3094451a
528	3ed662f7	2021-5-12 10:10:8	\script\map\longmenshiku\longmenshiku.lua	1316	559	4	c11a13d8
529	3f07d5a5	2021-5-12 10:10:22	\script\marry\npc\shangcaipuren.lua	8353	2181	4	428c50c7
530	3f15257a	2021-5-12 10:9:49	\script\kin\kinrepository\kinrepository_gs.lua	26856	6139	4	d42080dc
531	3f1c1731	2021-5-12 10:8:9	\script\boss\atlantis\npc\atlantis_npc_city.lua	7703	2713	4	c1be57a
532	3f257979	2021-5-12 10:10:33	\script\mission\kinbattle\kinbattle_def.lua	6212	2297	4	9cfcf31b
533	3f50540b	2021-5-12 15:3:7	\script\event\manager\eventpart\npc_multdialog.lua	1178	592	4	4f0e8d5f
534	3f66c86f	2021-5-12 10:8:9	\script\boss\chenchongzhen\chenchongzhen_room.lua	81817	17710	4	f0ed1331
535	3f8dcdf9	2021-5-12 10:10:37	\script\mission\towerdefence\item\hoe.lua	1469	815	4	139503a7
536	3f9581c8	2012-12-18 17:24:38	\script\task\treasuremap\npc\duobaozei.lua	996	374	4	3ccafc4f
537	3f995bde	2021-5-12 10:8:27	\script\event\jieri\201008_SeventhEvening\item\SeventhEvening_wangmu.lua	4139	1652	4	f54582d
538	3fd30596	2021-6-3 15:26:45	\script\pvp\npc\menpaijingjibaoming.lua	1423	697	4	5d06414d
539	3fdc0ccd	2021-5-12 10:8:33	\script\event\jieri\201112_xmas\item\201112_xmas_item.lua	20310	5019	4	cf424e7f
540	3feb6afc	2021-5-12 10:10:9	\script\map\menpaijingjichang\menpaijijingchang.lua	3439	1291	4	60301a4
541	3ffa90c1	2021-5-12 10:8:42	\script\event\minievent\newplayergift.lua	12886	4270	4	3b6b118b
542	40069df7	2021-5-12 10:8:40	\script\event\minievent\chongzhisongli.lua	3585	1343	4	915540b9
543	400d5f24	2021-5-12 10:10:1	\script\map\hupanzhulin_1_zhzj\hupanzhulin_1_zhzj.lua	643	368	4	8b9149d9
544	403596f1	2021-5-12 10:8:41	\script\event\minievent\kingsoft20years.lua	14396	4663	4	c671eb37
545	405fa50d	2012-12-18 17:24:38	\script\task\target\stepevent.lua	754	392	4	a674bb86
546	409494db	2021-5-12 10:9:33	\script\item\class\returnbindcoin.lua	668	471	4	ba9b3d9b
547	40bd09ae	2021-5-12 10:9:54	\script\map\baihuazhen_2\baihuazhen_2.lua	4413	856	4	c0fd795e
548	40c4e977	2021-5-12 10:8:16	\script\domainbattle\task\npc_defender.lua	1371	689	4	bbb1db48
549	40c859da	2021-5-12 10:9:10	\script\globalserverbattle\gbwlls\gbwlls_file.lua	14673	2942	4	e2051e72
550	40cad9d3	2021-5-12 10:9:26	\script\item\class\huichengfu.lua	2746	1271	4	3657b790
551	40d7079a	2021-5-12 10:9:12	\script\globalserverbattle\newland\npc\newland_npc_task.lua	5359	1867	4	caa6464a
552	40e234c6	2021-5-12 10:9:3	\script\fightskill\faction\tianren.lua	27629	6186	4	d6b949f6
553	4112260b	2021-5-12 10:9:26	\script\item\class\huangjinqinghe.lua	641	501	4	3bb4754f
554	4137656f	2021-5-12 10:9:10	\script\globalserverbattle\gbwlls\gbwlls_public.lua	62215	12304	4	af8d21c2
555	4154a896	2021-5-12 10:9:0	\script\fightskill\statereplaceregular.lua	7843	2906	4	a0491ff8
556	4157cc09	2021-5-12 10:11:11	\script\task\fourfoldmap\fourfoldmap_base.lua	6801	1957	4	6c20754c
557	417444f6	2021-5-12 10:10:5	\script\map\linanfu\linanfu.lua	4988	1182	4	60f554eb
558	418200ac	2021-5-12 10:8:23	\script\event\jieri\200812_xmas\snowman\npc\snowchest.lua	1920	869	4	7dbc2b5a
559	418ee0db	2021-5-12 10:10:53	\script\player\antibot\clientprocessinfo.lua	10314	3080	4	624a2cca
560	41b4ba83	2021-5-12 10:9:29	\script\item\class\mantuoluohuazhong.lua	4990	1874	4	7024213
561	41be7d0a	2021-5-12 10:10:13	\script\map\wudujiao\wudujiao.lua	822	338	4	80a79860
562	41bf9fbb	2021-5-12 10:9:9	\script\globalserverbattle\dataosha\npc\dts_chefu.lua	525	415	4	a343f6d9
563	41ca6a76	2012-12-18 17:24:40	\script\item\class\tianrenmiling.lua	241	208	4	7f83f8e4
564	41e6d3c8	2021-5-12 10:9:23	\script\item\class\equipitembox.lua	4269	1752	4	739c0671
565	41e73e59	2021-5-12 10:9:21	\script\item\class\baihuhua.lua	354	279	4	21aa2830
566	41ee6f5b	2021-5-12 10:8:15	\script\domainbattle\npc\domainboss.lua	273	220	4	49dc2e56
567	41f31776	2021-5-12 10:9:34	\script\item\class\snowglove.lua	1167	673	4	4e125b11
568	420339a3	2021-5-12 10:8:16	\script\event\activegift\activegift_fun.lua	4545	1776	4	9ce328a4
569	4210f6e4	2021-5-12 10:8:19	\script\event\eventplantform\plantform_award.lua	23795	5570	4	75a89ae4
570	424a30f5	2021-4-23 9:25:21	\script\task\target\openboxgetitem.lua	4368	1837	4	38bab42a
571	42501572	2021-5-12 10:11:10	\script\task\armycamp\item\army_hisbook130.lua	4011	1720	4	60836748
572	42995a73	2021-5-12 10:10:30	\script\mission\castlefight\npc\castlefight_building.lua	556	353	4	a9dae82a
573	42b94a24	2021-5-12 10:9:15	\script\globalserverbattle\wldh\battle\wldh_battle_def.lua	8902	3544	4	e5fa6043
574	42ba7ca1	2021-5-12 10:9:59	\script\map\gaibangfenduo\gaibangfenduo.lua	544	361	4	43395a41
575	42cc8573	2021-5-12 10:8:22	\script\event\jieri\200812_xmas\npc\xmas_laoren2.lua	1878	1028	4	35a788dc
576	42d76301	2021-5-12 10:9:4	\script\fightskill\normal\zhenfa.lua	4348	1154	4	9036f647
577	42ff845e	2021-5-12 10:8:19	\script\event\eventplantform\plantform_fun_gs.lua	4290	1450	4	3f65f005
578	43330bbc	2021-5-12 10:9:48	\script\kin\kinplant\kinplant_gs.lua	30720	8798	4	1353cca6
579	433ce692	2021-5-12 10:8:27	\script\event\jieri\201008_SeventhEvening\SeventhEvening_gs.lua	4047	1590	4	ae6589ca
580	434eb20f	2021-5-26 8:45:58	\script\task\wanted\wanted_npc.lua	7955	2694	4	9b4060a4
581	43601685	2021-5-12 10:10:59	\script\stats\stats_def.lua	3816	1570	4	fe6d83d1
582	43880c7e	2021-5-12 10:10:36	\script\mission\newbattle\npc\shouhuzhe.lua	1586	895	4	e0f8dfea
583	43acc286	2021-5-12 10:11:28	\script\task\treasuremap2\npc\treasuremap2_box.lua	2021	940	4	7c2a9afe
584	43c54dbd	2021-5-12 10:10:11	\script\map\talin_2_hfjct1\talin_2_hfjct1.lua	635	361	4	fdb899cd
585	43dfbb2c	2021-5-12 10:10:11	\script\map\talin_2_shinei\talin_2_shinei.lua	2001	465	4	bb145183
586	44067c0f	2021-5-12 10:10:49	\script\npc\yayi.lua	3632	1689	4	3281ed4
587	441eb854	2021-5-12 10:8:50	\script\event\specialevent\santaclaus2010\santa2010_gs.lua	1410	675	4	d762095d
588	442c3d41	2021-5-12 10:9:43	\script\kin\kinskill_def.lua	3866	1329	4	d5a89f27
589	443832b1	2021-5-12 10:10:15	\script\map\yanziwu_1_ysj\yanziwu_1_ysj.lua	569	351	4	11479b1d
590	44503015	2021-5-12 10:9:21	\script\item\class\bailianwan.lua	1267	583	4	1ad71778
591	44573b4d	2021-5-12 10:10:59	\script\task\awardconditions.lua	8603	1497	4	d84cbde1
592	44887d53	2021-5-12 10:10:12	\script\map\tangmenbieyuan_1\tangmenbieyuan_1.lua	573	366	4	4059283b
593	44aad29a	2021-5-12 10:10:33	\script\mission\kinbattle\kinbattle_logic.lua	7193	1787	4	d6453c0
594	44c231fa	2021-5-12 10:8:59	\script\fightafter\fightafter_public.lua	2403	800	4	233faa37
595	44e2e5e0	2021-5-19 8:55:30	\script\ibshop\ibshop.lua	8050	2950	4	9fadc268
596	44fc16fa	2021-5-8 22:35:9	\script\npc\chuanfu.lua	5211	1876	4	c7c3f19f
597	4512978d	2021-5-12 10:11:21	\script\task\treasuremap\instancing\damogucheng\npc\survivor.lua	5102	1932	4	d224fd90
598	4518d3eb	2021-5-12 10:9:40	\script\item\function\refine.lua	10182	3218	4	ac7dc687
599	455e2fd1	2021-5-12 10:9:18	\script\globalserverbattle\xkland\item\biddingmoney.lua	606	370	4	43d136d5
600	45ade19e	2021-5-12 10:10:6	\script\map\linanfu_mishi2\linanfu_mishi2.lua	640	364	4	772fe7ba
601	45eef7a0	2021-6-9 15:27:35	\script\item\stone\define.lua	6929	2968	4	389c849e
602	45fe9768	2021-5-12 10:9:23	\script\item\class\chuanshenghailuo.lua	1129	584	4	c61b335f
603	4627d6a2	2021-5-12 10:8:48	\script\event\specialevent\girl_vote\item\girl_vote_meiguixiang.lua	648	380	4	adb6af5f
604	463de4ca	2021-5-12 10:10:22	\script\marry\npc\tongxinshu.lua	5621	2205	4	2276c45e
605	4671b497	2021-5-12 10:8:33	\script\event\jieri\201110_nationnalday\lantern\lantern_item.lua	3579	1590	4	1548ac80
606	467ae200	2021-5-12 10:11:19	\script\task\target\taskexp_def.lua	2652	1219	4	44cc12a9
607	4685f615	2021-5-12 10:10:35	\script\mission\newbattle\newbattle_gs.lua	9721	3628	4	f0be1190
608	476c9901	2021-5-12 10:8:57	\script\event\wanglaoji\wanglaoji_gs.lua	13279	3777	4	f8e6bc1c
609	47df6bb0	2021-5-12 10:8:40	\script\event\manager\exaward\battle\base.lua	485	274	4	a1a74608
610	47fb31d2	2021-5-12 10:9:16	\script\globalserverbattle\wldh\battle\npc\wldh_songjin.lua	1234	656	4	3dee9719
611	48162a53	2021-5-12 10:9:53	\script\log\log_ui.lua	2655	1141	4	ef2d9e8d
612	4834bdd3	2021-5-12 10:8:11	\script\boss\qinshihuang\qinshihuang_map.lua	2176	865	4	839a15b5
613	48365141	2021-5-12 10:9:2	\script\fightskill\faction\emei.lua	18306	4527	4	6ab22e30
614	48895c70	2021-5-12 10:8:43	\script\event\neweventplantform\plantform_file.lua	10099	2491	4	4446da46
615	48acf17f	2021-5-12 10:9:31	\script\item\class\planitem.lua	12477	4214	4	763f7750
616	495e184d	2021-5-12 10:11:34	\script\vipplayer\viptransfer\viptransfer_npc.lua	15304	3971	4	aee285e6
617	496c6eda	2021-5-12 10:10:3	\script\map\jiulaofeng\npc\xunwei.lua	846	574	4	1d473b
618	4983ed87	2021-5-12 10:8:17	\script\event\collectcard\item\org_card.lua	6142	2036	4	2559bf75
619	49a02240	2021-5-12 10:8:47	\script\event\specialevent\girl_vote\gril_vote_gs.lua	9911	3156	4	37ce1a56
620	49e59ba1	2021-5-12 10:11:15	\script\task\random\scroll_head.lua	3911	1630	4	5bf08f73
621	4a02ace2	2021-5-12 10:8:37	\script\event\manager\base.lua	17096	3413	4	c78bfd02
622	4a22e731	2021-5-12 10:10:40	\script\mission\wlls\wlls_rule_gs.lua	44829	9557	4	22266b96
623	4a51ce7d	2021-5-12 10:10:9	\script\map\qingluodao_cang2\qingluodao_cang2.lua	952	445	4	e3f37d0b
624	4a9be178	2021-5-12 10:8:13	\script\console\console_global.lua	1661	597	4	efc23e19
625	4ac83b5b	2021-5-12 10:9:48	\script\kin\kingame_new\npc\trap_switch.lua	3243	1112	4	725efb6a
626	4ad5a1e6	2021-5-12 10:10:59	\script\task\blacksky.lua	5250	1844	4	a452283c
627	4adfec15	2021-5-12 10:11:1	\script\task\armycamp\annouce_gs.lua	188	188	0	321c681e
628	4b062624	2021-5-12 10:8:19	\script\event\eventplantform\plantform_control_gs.lua	15868	4058	4	6e5498e7
629	4b08635d	2021-5-12 10:9:44	\script\kin\homeland\npc\npc_manager.lua	720	445	4	68727524
630	4b222b20	2021-5-12 10:11:4	\script\task\armycamp\110_120\npc\kuozhanqunpc.lua	8640	2657	4	a28d9c61
631	4b40d764	2021-5-12 10:8:15	\script\domainbattle\item\xingjundan.lua	669	435	4	73af6470
632	4b50cd7c	2021-5-12 10:9:21	\script\item\class\bailiandan.lua	1062	561	4	b1def14b
633	4b687eb5	2021-5-12 10:10:55	\script\playerprofile\playerprofile_gs.lua	8722	2559	4	82df8ea0
634	4b7d9dfb	2021-5-12 10:8:24	\script\event\jieri\200901_springfrestival\npc\spring_liguan.lua	2531	1172	4	3f210d05
635	4bf50be3	2021-5-12 10:8:43	\script\event\moduleswitch\moduleswitch.lua	2781	1212	4	dc376dd2
636	4bf8d04d	2012-12-18 17:24:42	\script\weather\weather_gs.lua	5233	1514	4	1e0f0213
637	4bfc2d4b	2021-5-12 10:9:25	\script\item\class\gouhuo_tong.lua	2870	1249	4	d18412cd
638	4c087511	2021-5-12 10:11:28	\script\task\treasuremap2\npc\treasuremap2_merchant.lua	1614	908	4	90f884eb
639	4c0c1537	2021-5-12 10:9:43	\script\kin\kinevent.lua	10360	3076	4	713daf14
640	4c27abc1	2021-5-12 10:10:13	\script\map\wuyishan\wuyishan.lua	649	374	4	a189efa0
641	4c372e23	2021-5-12 10:10:23	\script\misc\customercmd_gs.lua	3976	1565	4	9ed80d2e
642	4c47151f	2021-5-12 10:8:17	\script\event\collectcard\item\card_bag.lua	2042	1001	4	68bad9e9
643	4c544a41	2021-5-12 10:9:43	\script\kin\kinscriptfuns.lua	243	117	4	703dae15
644	4caf887f	2021-5-12 10:11:26	\script\task\treasuremap2\instancing\damogucheng\npc\survivor.lua	5113	1939	4	c73c3e95
645	4cb12bdb	2021-5-12 10:10:50	\script\partner\partner.lua	51896	15968	4	9f4865f7
646	4cd17286	2021-5-12 10:10:36	\script\mission\towerdefence\towerdefence_base.lua	2686	935	4	7ba7608e
647	4d0cffbd	2021-5-12 10:8:49	\script\event\specialevent\nianshouseige\npc_baiqiuling.lua	3728	1596	4	97830908
648	4d20caab	2021-5-12 10:8:20	\script\event\exclass\item_flowers.lua	7224	2493	4	404c2d67
649	4d339efb	2021-5-12 10:9:28	\script\item\class\jiuzhuanxumingwan.lua	735	445	4	8fd2e657
650	4d5fb5d0	2021-5-12 10:8:17	\script\event\collectcard\define.lua	7416	2857	4	fd245d77
651	4d7c6707	2021-5-12 10:10:24	\script\misc\newversionevent.lua	3950	1580	4	a4c3709c
652	4d87e023	2021-5-12 10:10:16	\script\map\yuanshisenlin_2_glu1c\yuanshisenlin_2_glu1c.lua	922	409	4	edb635b2
653	4d94e572	2021-5-12 10:11:21	\script\task\treasuremap\instancing\bainiantianlao\trap\trap_main.lua	880	449	4	b4a0bb49
654	4ddc5d7b	2021-5-12 10:10:39	\script\mission\wlls\wlls_looker.lua	10988	2915	4	cdf4e0ed
655	4e011f8c	2021-5-12 10:10:36	\script\mission\newbattle\npc\paotai.lua	441	343	4	cadb58b5
656	4e0f502e	2021-5-12 10:8:36	\script\event\jieri\201207_shengxia\shengxia_def.lua	4644	1786	4	775fa155
657	4e146c37	2021-5-25 14:29:4	\script\player\player.lua	68004	22650	4	735a818c
658	4e2fa7a3	2021-5-12 10:11:4	\script\task\armycamp\110_120\trap\zhunbeiqutrap.lua	709	394	4	2c7a5463
659	4e579d31	2021-5-12 10:8:46	\script\event\specialevent\buy_heshibi\buy_heshibi.lua	3674	1551	4	4d9194f4
660	4e584876	2021-5-12 10:10:26	\script\mission\battle\npc\mafu.lua	190	167	4	2209a395
661	4e6cb15d	2021-5-12 10:9:21	\script\item\class\baijuwan.lua	270	243	4	328b7ab6
662	4e9a13aa	2021-5-12 10:9:16	\script\globalserverbattle\wldh\battle\wldh_battle_league.lua	11062	3220	4	5749e96b
663	4e9e062f	2021-4-23 10:7:3	\script\task\classbase.lua	14312	4615	4	b66cd24
664	4ebcc725	2021-5-12 10:8:10	\script\boss\crosstimeroom\crosstimeroom_base.lua	14189	4208	4	21592ec9
665	4ed29bd3	2021-5-12 10:10:33	\script\mission\kinbattle\kinbattle_gs.lua	3746	1329	4	f197be57
666	4ef11553	2021-5-12 10:10:57	\script\relation\class\couple.lua	1702	713	4	229d284c
667	4efab13e	2021-5-12 10:9:36	\script\item\class\viptransfercard.lua	498	326	4	3175b9d6
668	4f6f8cbe	2021-5-12 10:10:35	\script\mission\newbattle\newbattle_cpalyer.lua	12008	4003	4	bf897b78
669	4f7b2ea8	2021-5-12 10:9:0	\script\fightskill\fightskill.lua	12315	4149	4	642bdb19
670	4f7f5a85	2021-5-12 10:8:24	\script\event\jieri\200903_zhishujie\logic.lua	24636	7005	4	526dffea
671	4f91bc4e	2021-5-12 10:8:15	\script\domainbattle\npc\xuanzhan.lua	3850	1611	4	f5ad4ef3
672	4f9411ba	2021-5-12 10:11:5	\script\task\armycamp\90_100\npc\caikuangqu\barrier.lua	29	29	0	31c4c6a6
673	4fb3c38b	2021-5-12 10:8:39	\script\event\manager\eventpart\npc_getaward.lua	524	292	4	fad50556
674	4fb899b7	2021-5-12 10:11:22	\script\task\treasuremap\instancing\tao\npc\tao_tomb_door.lua	1105	718	4	a5b7aed
675	501c06b6	2021-5-12 10:10:2	\script\map\jianxingfeng_ceng1\jianxingfeng_ceng1.lua	646	370	4	a30aa28f
676	501f05a6	2021-5-12 10:11:15	\script\task\random\head.lua	7386	2788	4	97327004
677	5042d5fc	2021-5-12 10:10:37	\script\mission\towerdefence\towerdefence_mission.lua	36941	10638	4	a33c4a39
678	504ad1b2	2021-5-12 10:9:17	\script\globalserverbattle\wldh\qualification\wldh_qualification_def.lua	2078	914	4	6658fd3b
679	504f5fb1	2021-5-12 10:9:17	\script\globalserverbattle\wldh\npc\wldh_guanyuan1.lua	1077	655	4	6e795ee3
680	507570f6	2021-5-12 10:9:35	\script\item\class\treasure_map.lua	661	461	4	3515c9ea
681	50a4f646	2021-5-12 10:9:8	\script\globalserverbattle\dataosha\item\qianghuajuanzhou.lua	3108	1191	4	79933e29
682	50ab65a3	2021-5-12 10:11:1	\script\task\armycamp\mask_card.lua	723	492	4	97c70ac2
683	50fa9244	2012-12-18 17:24:44	\script\trade\trade.lua	964	356	4	daf7383f
684	510b7508	2021-5-12 10:9:32	\script\item\class\qianlichuanyin.lua	668	449	4	346280b2
685	51635fea	2021-5-12 10:9:5	\script\globalserverbattle\beautyhero\beautyhero_map.lua	1955	935	4	8942ea2a
686	517642c7	2021-5-12 15:52:40	\script\npc\yijunshouling.lua	11044	3726	4	ee9a7d34
687	517e5e37	2021-5-12 10:8:56	\script\event\tuiguangyuan\tuiguangyuan_award.lua	3338	1387	4	19016a
688	5186a016	2021-5-12 10:10:47	\script\npc\jiazuzhaomushi.lua	1062	776	4	74e5ea08
689	51bbeb08	2021-5-12 10:10:9	\script\map\mobeicaoyuan\mobeicaoyuan.lua	581	371	4	1ba599e3
690	51de1163	2021-5-12 10:10:35	\script\mission\mentor\npc\degree1.lua	1692	950	4	e0e8ab40
691	51e518a8	2021-5-12 10:11:30	\script\task\weekendfish\item\item_recommendation.lua	294	245	4	d64a4ca5
692	526b374f	2021-5-12 10:10:7	\script\map\longhuhuanjing_1_shinei\longhuhuanjing_1_shinei.lua	3353	576	4	e6e2a628
693	52a02931	2021-5-12 10:10:48	\script\npc\wupinbaoguanren.lua	2867	1425	4	d24b1ab8
694	52c4b369	2021-5-12 10:11:0	\script\task\conditions.lua	11640	3646	4	26b4f99b
695	533dfe21	2021-5-12 10:10:35	\script\mission\mentor\npc\degree2.lua	1213	816	4	57a3762
696	53416bd2	2021-5-12 10:8:15	\script\domainbattle\npc\chaotingyushi.lua	17387	5508	4	ab3b8417
697	5344177a	2021-5-12 10:8:8	\script\boss\atlantis\item\atlantis_item_hammer.lua	1816	801	4	8390bf24
698	53442f8f	2021-5-12 10:10:34	\script\mission\kinbattle\npc\kinbattle_npc_trader.lua	1099	541	4	8593f047
699	5347f951	2021-5-12 10:9:48	\script\kin\kinplant\kinplant_item.lua	4644	1873	4	24ec4908
700	535aab97	2021-5-12 10:9:33	\script\item\class\seriesinfobook.lua	3026	1057	4	1fcf3abd
701	5363c81c	2021-5-12 10:10:46	\script\npc\followpartner.lua	11768	2909	4	8b17582e
702	537fbf70	2021-5-12 10:10:47	\script\npc\longwutaiye.lua	16540	5213	4	5ed7994f
703	53921cd7	2021-5-12 10:9:13	\script\globalserverbattle\superbattle\npc\superbattle_npc_trader.lua	1756	950	4	9a9ddc72
704	539a238c	2021-5-12 10:9:43	\script\kin\kinrepute_entry.lua	354	222	4	90996f5c
705	53e0a0a9	2021-5-12 10:9:28	\script\item\class\jiulongxianglianbox.lua	1676	887	4	9d90fe9f
706	54426741	2021-5-12 10:8:36	\script\event\jieri\201207_shengxia\shengxia_gs.lua	8240	2911	4	4ab5ad65
707	54440803	2021-5-12 10:9:51	\script\lib\calc.lua	1949	915	4	a6d716c7
708	544b49fc	2021-5-12 10:8:39	\script\event\manager\manager.lua	17069	3960	4	6bfd3eff
709	5451cfa9	2021-5-12 10:9:3	\script\fightskill\faction\tianwang.lua	22034	5054	4	52dee816
710	5465479a	2021-5-12 10:8:14	\script\domainbattle\domainmanager.lua	15644	4529	4	49070fe6
711	546584c5	2021-5-12 10:11:13	\script\task\merchant\item\merchant_item_collect.lua	158	158	0	db6006b8
712	54b256e7	2021-5-12 10:10:59	\script\task\awardscript.lua	1865	864	4	bfe84e8
713	54bbacc7	2021-5-12 10:11:17	\script\task\target\insightbook.lua	3994	1343	4	feb53225
714	54f7943f	2021-5-12 10:11:6	\script\task\armycamp\90_100\npc\caishiqu\material.lua	1024	478	4	37d28a5e
715	553b8e04	2021-5-12 10:8:23	\script\event\jieri\200812_xmas\snowman\snowman_def.lua	3754	1433	4	5256f9c8
716	5545ade9	2021-5-12 10:11:11	\script\task\fourfoldmap\fourfoldmap_npc.lua	11368	3718	4	24d1e2f7
717	5551cf1d	2021-5-12 10:9:12	\script\globalserverbattle\newland\npc\newland_npc_land.lua	3884	1803	4	6985746a
718	556ea3ca	2021-4-17 22:21:10	\script\mail\mail_gs.lua	4222	1608	4	5417fd1a
719	5587d8d2	2021-5-12 10:8:10	\script\boss\crosstimeroom\crosstimeroom_trap.lua	1322	767	4	4d056fe7
720	55aa2ecc	2021-5-12 10:9:11	\script\globalserverbattle\newland\item\newland_item_pad.lua	2526	1148	4	718ed754
721	55b0d2ab	2021-5-12 10:9:47	\script\kin\kingame_new\npc\kingame_jieyinren.lua	2376	1441	4	157c6b42
722	55bb47bf	2021-5-12 10:9:48	\script\kin\kingame_new\npc\kingame_room3_npc.lua	1303	505	4	db039fb9
723	55d9f4ca	2021-5-12 10:8:56	\script\event\vipinvite\invite_def.lua	760	512	4	3336f7a5
724	55fe9e31	2021-5-12 10:9:45	\script\kin\kingame\item\gouhunyu.lua	4915	1987	4	362b2719
725	56148603	2021-5-12 10:10:13	\script\map\wudangpai_shinei\wudangpai_shinei.lua	1058	414	4	75b725c6
726	5615be94	2021-5-12 10:9:23	\script\item\class\dragonball.lua	15299	4865	4	addcfeed
727	563b6991	2021-5-12 10:10:54	\script\player\xisuidao\xisuidao.lua	13899	4190	4	b7486199
728	5649d34e	2021-5-12 10:11:33	\script\tong\tongnpc.lua	8812	3434	4	9c1fd29
729	56912171	2021-5-12 10:11:30	\script\task\weekendfish\item\item_dongxuanhantie.lua	4939	1682	4	bbc2f65
730	5692b30c	2021-5-12 10:9:11	\script\globalserverbattle\newland\newland_gs.lua	42305	10442	4	c6f86b3e
731	5699ae7e	2021-5-12 10:10:11	\script\map\talin_2\talin_2.lua	2470	591	4	64040b50
732	56c0c851	2021-5-12 10:11:8	\script\task\armycamp\elunheyuan\npc\horsemanager.lua	21312	6330	4	9adc5107
733	56da4a7f	2021-5-12 10:11:21	\script\task\treasuremap\mapmaker_head.lua	1454	810	4	6b00de4c
734	5719c905	2021-5-12 10:11:32	\script\tong\tongdef.lua	9543	4277	4	f81f10ef
735	574c2417	2021-5-29 8:26:38	\script\npc\wulinmengzhu.lua	5178	2055	4	2a842ae4
736	57678193	2021-5-7 23:28:51	\script\task\target\catchnpc.lua	3460	1244	4	95127d6f
